prompt,link
Celebrating 100 years of Star Wars,https://twitter.com/douggypledger/status/1705180699236413538
"Top AI tools to 10x your productivity.

From ChatGPT, Notion AI to Midjourney!",https://twitter.com/Saboo_Shubham_/status/1705795373099290682
"Every morning I brainwash myself...

I listen to motivational YouTube until my hustle flip gets switched. 

Some days it takes:

- 10 Minutes
- 30 Minutes
- 60 Minutes
- 69 Minutes

Not the sexiest morning routine but I have to do it or my days suck.

What do you do in the AM to… Show more",https://twitter.com/lukematthws/status/1666410440451305473/analytics
Good morning Fam,https://twitter.com/CadizFFM/status/1705856405758968096
some more aboriginal dot art,https://twitter.com/tanyavert/status/1705638829900607898
mermaid,https://twitter.com/GAx5jx8Lsq4mBIn/status/1705822117819015169
"Travelers
made with Midjourney and Runway",https://twitter.com/SandyDamb/status/1704961943281230272
Fruit carving,https://twitter.com/sharonmawbry/status/1705879532710900147
5 default style,https://twitter.com/voxeloops/status/1705743465207025870
possessed -trying pika labs with midjourney and capcut -pretty cool effects from pika labs -sound on,https://twitter.com/cnftme2/status/1702440657850093951
"""Even in the heart of the city's twinkling glow, the futuristic supercar remains an epitome of human ingenuity - a vibrant testament to our will to sculpt tomorrow, today.  """,https://twitter.com/cesar20984/status/1705371998887502133
"Good morning Xers, have a great sunday!

The photographer.",https://twitter.com/Tazibao22/status/1705813058348548284
“100 Years of Star Wars” according to Midjourney,https://twitter.com/GwarWorin/status/1705845582823084161
"It still blows my mind that you can build your own AI text and image generation app in ~1 hour 

With no coding background. And no developers.

All you need is the right instruction. Here's a simple course that shows exactly how: http://nocode.mba/ai-projects?twclid=2-2oe9funfbpms49uknxdmy94t8",https://twitter.com/sethjkramer/status/1705252568492851259/analytics
"Create your own comics with Midjourney.

But what style to use?

Yesterday, I shared a few popular comic strip/book styles - words - you can use in your prompts.

Here's an extended version with more styles and variations.

You can guide the prompt further by adding modifiers,… Show more",https://twitter.com/saana_ai/status/1705279841308901444
"Wishing everyone a very Shubh Ganesh Chaturthi. May the Vighnaharta bless you all with his auspicious grace.

Here is a compilation of several artistic techniques to render Shree Ganesha in Midjourney AI by me.

Enjoy.",https://twitter.com/MumukshuSavitri/status/1703827416144322763
"""Crashing Celeste"" A Short Story & Film - By Ben Nash - made with midjourney, Pika, CapCut, Splash Pro Music 

 
 I might have to make Chapter 2?",https://twitter.com/bennash/status/1705012253311828144
"Created a Star Wars concept film using Pika Labs and Midjourney in just a few hours. It's wild how easy it is to animate the scene using these tools.

-Curious_Refuge",https://twitter.com/The_DailyAi/status/1704468700085235917
"BASIC COLOR PALETTES IN MIDJOURNEY

I often use specific colors, but sometimes, especially in the research stage, I use basic color palette tokens:
- Monochromatic
- Warm
- Cool
- Neutral
- Earth-Tone
- Vintage
- Pastel
- Muted

Note: As with everything related to AI, they may… Show more",https://twitter.com/ciguleva/status/1703575095158174140
Angels of this world,https://twitter.com/EvropaXIV/status/1703896737327317464
"CONTROL THE COMPOSITION IN MIDJOURNEY WITH CAMERA ANGLES

When I need a specific composition, I often use the following tokens:

- Macro
- Close-up
- Wide Angle
- Diagonal Angle
- Aerial
- High Angle
- Low Angle
- Oblique Angle

These techniques are derived from photography and… Show more",https://twitter.com/ciguleva/status/1702556469336612909
"The Ultimate Midjourney Cheat Sheet 

When I first started with Midjourney, the

image results never met my expectations.. 

I therefore spent 20+ hours going through their

full documentation and crafted this 

Midjourney Prompt Generator

For 48hrs its 100% FREE!

To get it,… Show more",https://twitter.com/samuraipreneur/status/1705489058636374142
"Imagine upscaling to 3D, zooming the camera around, and dragging to change your angle and perspective.

Midjourney 3D is going to be wild.",https://twitter.com/nickfloats/status/1702721761790357733
"So, I just found this AI art tool, MidJourney, like a few days ago. Honestly, my first thought was, ""Is this just a fancy Etch A Sketch for grown-ups?"" But here comes the John Fetterman drama, and bam, lightbulb moment. I whip up this ""Casual Presidents"" piece, throw it on X, and… Show more",https://twitter.com/stepfaniex/status/1705445121540710894
Flowers for you !,https://twitter.com/sharonmawbry/status/1704463405417943544
Good night. Sweet dreams.,https://twitter.com/rin22cal51yn/status/1705599976913678662
"Working with Midjourney 
https://twitter.com/KhoaVuUmn/status/1693284849442754625/video/1…",https://twitter.com/OdedRechavi/status/1704499812677071359
Witch,https://twitter.com/Hakumei_Usurai/status/1705836096469483551
"THE METAMORPHOSIS

Modern adaptation of ""The Metamorphosis"" by Franz Kafka.  

Created using generative AI tools: RunwayML Gen-2, ZeroScope, SDXL, MidJourney, Bark, ElevenLabs, Coqui, wav2lip. 

Some thoughts and musings",https://twitter.com/rainisto/status/1703780912436056150
Good morning. Have a nice day.,https://twitter.com/rin22cal51yn/status/1705710633369665725
It’s late and getting dark,https://twitter.com/AiDeiTies/status/1702460879495733479
"Dalle 3 vs. Midjourney Comparision

A couple of things first.

1. Dalle 3 is NOT yet available for the public - it will be released in October for ChatGPT Plus and Enterprise users.

2. I do not have early access. I have gathered this info from various sources.

3. This analysis… Show more",https://twitter.com/saana_ai/status/1705339073936884219
Test with Style (Manga / Comic drawing) and color change,https://twitter.com/KIAI4RT/status/1705631164029935882
"& Doctor Moreau present:

The Dachshund Chameleon (close-up)",https://twitter.com/daichshunds/status/1703933171103060281
"Turtle Pop-Up Challenge was a hit, here are some more Dope turtles",https://twitter.com/AiDeiTies/status/1705705055007981655
"Four printmaking techniques to add to your toolbox for Midjourney.

These generate fairly similar styles, but one might work better than another based on your subject and preferences.

Risograph
Screen printing
Letterpress
Lithography (also try litho, lithographic)

For these… Show more",https://twitter.com/saana_ai/status/1704352838326132784
"Morning, everybody!

Happy Friday! Does anyone else have any PRETTY LADIES to share?",https://twitter.com/matterAfactART/status/1705231576588501191
"Dungeon masters, would you use that map in one of your games? 

Is the Resolution high enough?
Is the perspective OK?
Is the Arstyle appropriate?
Do you prefer with or without a grid?",https://twitter.com/DMJeffChronicle/status/1703874065650389069
"My favorite pic of the day!
how can midjourney be impressive. So accurate",https://twitter.com/iamterzini/status/1705292378498625581
"The Estate

Within the forest stands a grand old castle, now home to a mysterious stranger. Whispers course through the neighbouring town, as curious townsfolk trade stories of the enigma housed within the castle walls...",https://twitter.com/AethericaArt/status/1705672589962600905
"I started learning 3d modeling  in 2022 April and since from I made this .
Midjourney Image",https://twitter.com/MarcoAlexe/status/1705684317958008852
World if midjourney provided their official API:,https://twitter.com/pranjalsoni_/status/1704567807235571803
A Samurais Pledge,https://twitter.com/RedsNotAnArtist/status/1705730013201375514
What's Up? Happy friday friends,https://twitter.com/cap_booya73/status/1702578362458239273
"Breaking News

OpenAI releases DALL-E 3 

Midjourney has got competition now. 

 A thread",https://twitter.com/LinusEkenstam/status/1704548965880885335
"""Hello there. What's your name?""",https://twitter.com/Caelitus_/status/1703197345796538596
Hello,https://twitter.com/cap_booya73/status/1704901333952675887
Howard Phillips Lovecraft,https://twitter.com/AbelTiffauge/status/1704906967494652166
Gone surfing   Not really but sounds fun!,https://twitter.com/jinx_aiart/status/1703509016398209491
Azathoth the Watcher,https://twitter.com/TArbalest/status/1705189237761466390
"The best way to learn about AI is to build real projects with it.

When you build, you learn what’s valuable and what’s not. 

With no-code tools like Bubble, you can build a real working AI app (like a chatbot or image generation app).

Learn how: http://nocode.mba/ai-projects?twclid=2-43zcac4vyb8zs4i9rehq99vzg",https://twitter.com/sethjkramer/status/1669193001187278848/analytics
"COLOUR COMBOS

Using the correct combination of colours in Midjourney can be very powerful. Here are some of my favourite palettes and examples of results they can produce.

 Let's dive in with a few examples!",https://twitter.com/ai_artworkgen/status/1705625640085442831
"Breaking: OpenAI just announced that their new AI image generator, DALL-E 3 will drop in October!

1. You can use it directly inside ChatGPT

2. It can create much better images of text than Midjourney

3. You can use the images commercially

Check out this video shared by",https://twitter.com/chaseleantj/status/1704664236180611575
"Darth Vader

Some R&B Pop Zoom vibes

   Runway",https://twitter.com/willondo/status/1705894343859720525
"Some art explorations for Lunch Break by 

 – one of my fav albums of all time 

// made using midjourney & photoshop.",https://twitter.com/smeeetwt/status/1704509224095551619
I'm ready to break into the weekend with some mayhem!! How about you?,https://twitter.com/Caelitus_/status/1705347514096832884
Hackers,https://twitter.com/ENSandAIArt/status/1702496833753456665
"Good morning, X!",https://twitter.com/Tazibao22/status/1704359983637495900
「HalloweenNight」,https://twitter.com/tsukuyomi2021/status/1705872197863010629
"""End? No, the journey doesn't end here. Death is just another path, one that we all must take. The grey rain-curtain of this world rolls back, and all turns to silver glass, and then you see it."" 

J.R.R.Tolkien 
 Midjourney",https://twitter.com/2112Westy/status/1705071497868362085
"Right, shall we dial it up a notch? 

Creating On-Brand Backdrops with Midjourney: Ingredients Edition - Part 2

Today, we're diving into my top 3 lighting styles                                                                                    that will make your shots stand… Show more",https://twitter.com/Salmaaboukarr/status/1705668929106964569
Good morning!,https://twitter.com/DeRosaDesigns/status/1705599222303658210
GN from the Medieval Magician!,https://twitter.com/Dreamcoded56881/status/1704972405381194084
Castle,https://twitter.com/HoHoHo420Santa/status/1702921387743248418
Breathtaking Scenery,https://twitter.com/MichiAigirls/status/1705744983850913812
Thanks for sharing this awesome prompt! Yours looks perfect. So interesting! My first one was done in Midjourney. The second was in Niji Journey. I love them both!,https://twitter.com/jinx_aiart/status/1705920289756832012
"POSES IN MIDJOURNEY

- Dance Pose
- Dramatic Pose
- Sport Pose
- Catalog Pose
- Headshot
- Candid Pose
- Profile Pose
- High-Fashion Pose

Note: As with everything related to AI, they may not work. It really depends on your prompt.",https://twitter.com/ciguleva/status/1704279068508901821
"X + $RNDR + Midjourney 

' 𝒂𝒓𝒆 𝒉𝒂𝒓𝒅𝒆𝒓 𝒕𝒐 𝒃𝒖𝒚 𝒕𝒉𝒂𝒏 𝑫𝒓𝒖𝒈𝒔'' -Elon

Jules Urbach talks to both Elon (X) & David (MJ) IRL, we know they are insatiable for more compute power in order to scale their Ai ambitions",https://twitter.com/Machine4lpha/status/1704968843972464874
"If you need a polished app icon, try this Midjourney prompt.

It could save you both time and money.

Prompt: square modern ios app logo design of a [type of app], ios app icon, simple ui, flat design, white background

There are 3 key elements to the prompt:

1. [type of app]… Show more",https://twitter.com/chaseleantj/status/1703381246586569067
"Saturday  -  Witches 

Have Fun, Post Your Best, & Tag Your Friends!",https://twitter.com/aiWerx/status/1705562348130341334
Boys in bathrooms,https://twitter.com/ViiiFf33713/status/1704812127033114668
Leader,https://twitter.com/Magicianug/status/1705566474101014740
"""Girl in the rain""",https://twitter.com/KIAI4RT/status/1705477094740742438
"See you in the land of Nod!
(Thanks for Mateusz, 

 , for inspiration )",https://twitter.com/sassymimosa/status/1705721758622372263
"As time goes by…
Sweet dreams",https://twitter.com/sharonmawbry/status/1705678079941620221
"This is my favorite AI generation of this week. I did it with  and 

.

  

(my works: )",https://twitter.com/Peloquin1977/status/1705328263025901607
"Good morning, Xers!
Let's start with just a touch of red 

(making this was so tricky!)",https://twitter.com/Tazibao22/status/1705083752496714113
A Happy Weekend！,https://twitter.com/club_kab/status/1703388194845475233/analytics
Tifa x Bloodborne,https://twitter.com/Radio_poodle/status/1704277188168884276
day 25/30: neon sign art,https://twitter.com/tanyavert/status/1704016664134660350
"MIDJOURNEY PROMPT ALERT!

PROMPT: a far shot of a [SUBJECT] and a dry tree in large lake, reflective.

- Share your beautiful creations.",https://twitter.com/IdreesAlamm/status/1704715624491151800
guy using a Midjourney AI profile photo & made up story gets featured in The Independent..,https://twitter.com/TedFrench/status/1704413868548624425
"Good morning X fam

I see y'all  Happy Sunday",https://twitter.com/hrmny_25/status/1705871973434183845
"Popular comic book styles you can use in Midjourney prompts.

Here are 4 styles to add to your prompting toolbox.

Graphic novel
Comic book (comic book style)
Comic strip (comic strip panel)
Manga

Outputs have differences between styles, some more noticeable than others.

Pick… Show more",https://twitter.com/saana_ai/status/1705075663559114831
groupings,https://twitter.com/CurArchTrack/status/1705788350014398589
- Love It or Hate It - Fuchsia Hair?,https://twitter.com/ai_altdims/status/1704888216581722426
"Hologram Architecture
0.009  - 20 Pieces
Link: https://foundation.app/collection/architecture-holo…
Blind Drop on",https://twitter.com/yo_land_e/status/1705590668540723691
"CONTROL THE COMPOSITION IN MIDJOURNEY WITH VISUAL BALANCE

Other tokens I use to get a particular composition:
- Asymmetrical
- Symmetrical
- Radial

I spent a couple of years in art school, so I got the idea of these tokens from lessons about visual composition.

Note: As with… Show more",https://twitter.com/ciguleva/status/1703276532721156489
Prompt by,https://twitter.com/sharonmawbry/status/1704553943848591774
"[tranquillity]

images generated in midjourney and videos generated with",https://twitter.com/juliewdesign_/status/1702424767553585516
「FlowerGirl」,https://twitter.com/tsukuyomi2021/status/1705858356764619057
MidJourney will be releasing something significant soon,https://twitter.com/elonmusk/status/1704919985246601320
"Who needs a team when you have AI?

Here are 14 AI tools every business must have:

1: Research Team:
-ChatGPT
-Bard

2: Image Team:
-Leap AI
-Midjourney.

3: Writing Team:
- Sudowrite
- Rytr

4: Website Team:
-10Web
-Durable.

5: Video Team:
-Klap
-Morph Studio

6: Efficiency… Show more",https://twitter.com/FomoZeke/status/1703374721012924579
Of water and plastic,https://twitter.com/HypsenV/status/1705644853835538809
"Next test set style/color change, i think this a nice way",https://twitter.com/KIAI4RT/status/1705644997809197467
"Images generated on Midjourney.

Maybe it's not art, but it's a fun creation to honor Pepito !",https://twitter.com/byLouIA/status/1703824253248770124
Good night. Sweet dreams.,https://twitter.com/rin22cal51yn/status/1705225530088513844
I asked Midjourney to show me a meal that costs $78.,https://twitter.com/egavactip/status/1705063729606299998
"Allways new listings in our shop !
https://aiwondersshop.etsy.com",https://twitter.com/Turbobunny1337/status/1702768042340483229
"The coins 

Experimenting with midjourney for generating the environment, and surprisingly it was really fun.",https://twitter.com/kira0s/status/1703465328905453848
The Ancient Conundrum,https://twitter.com/RedsNotAnArtist/status/1705673290746855755
Good morning. Have a nice day.,https://twitter.com/rin22cal51yn/status/1705346483866726711
"Told you it’s a weird day. I’m going to call it Weird Wednesday Art 

 If you want to make this a thing, post your weird art in the comments and tag your friends. 

 Not tagging anyone, if you see it and like it… DO IT 

   … Show more",https://twitter.com/AiDeiTies/status/1704633839128130017
5 default style,https://twitter.com/voxeloops/status/1705590235122549229
"Gn everyone
Have a good night's sleep
See you all tomorrow",https://twitter.com/Nimox_AI/status/1705452327606308882
"Midjourney AI can reproduce nearly photo quality imagery of famous people in various positions and different backdrops. 

Imagine the tech that exists behind the scenes. 

If you’re pretending the AI tech that you and I have access to is the most advanced, you’re doing yourself a… Show more",https://twitter.com/doqholliday/status/1702430565444853930
Asked MidJourney for UN troops in Ralph McQuarrie style,https://twitter.com/zoro_kaiser/status/1705609426210799767
Drop your chains and fly,https://twitter.com/Tazibao22/status/1704956162347500003
Is this Candyland Niji girl kawaii enough?  Prompt share in alt.,https://twitter.com/jinx_aiart/status/1705623098299400660
Boys in bathrooms,https://twitter.com/ViiiFf33713/status/1705082634383020528
"Something for the weekend, sir?",https://twitter.com/ViiiFf33713/status/1705612565512966361
"I love that the iconic actress is such a One Piece fan!

I made the pics in Midjourney V5 and the edit in Photoshop",https://twitter.com/onepiecemyheart/status/1705262544930439552
"How to create endless stunning artistic images with Midjourney?

Here is a template to generate numerous unique and artistic prompts using ChatGPT, Claude, or any LLM:

""Imagine you are an expert prompt creator for a text-to-image tool that accepts prompts under 30 words.… Show more",https://twitter.com/umesh_ai/status/1704129497191395459
"A small ""animation test"" using AI tools.",https://twitter.com/kalil_diogo/status/1704217103450976579
"LIGHTING IN MIDJOURNEY 

- Low-Light Photography
- Twilight Photography
- Golden Hour Photography
- Blue Hour Photography
- Studio Photography
- Daylight Photography
- Natural Light
- Neon Light

Note: As with everything related to AI, they may not work. It really depends on your… Show more",https://twitter.com/ciguleva/status/1704616084551434407
"Epic Prompt Battle  

 Pop Art... Where culture meets color!

 $25 prize to the winner!

Share your art below",https://twitter.com/HelloUncut/status/1703149047605793063
"Queen

So many sacrifices have made me great, so lonely and lonely that nothing can fill me",https://twitter.com/Doonbo_artist/status/1703392241467994398
"New collection""Sunshine, lollipops & pools "" available now !!! 
 https://opensea.io/collection/sunshine-lollipops-pools…",https://twitter.com/StoikAdesign/status/1705646014462378480
"Make 10K on Etsy with AI in 2023 in 5 easy steps:

1. Find a niche you're passionate about and research similar shops to see what's selling well.

2. Use Midjourney to create stunning product images that will capture buyers' attention.

3. Set up your Etsy shop and upload your… Show more",https://twitter.com/lebellamyde/status/1704833849178378643
The perfect helpers  http://opensea.io/StoikAdesign,https://twitter.com/StoikAdesign/status/1705303694072304107
"Good morning! Weekend is here! Have a great day today everyone. I think I will go out for a hike in the afternoon. 

Nature = important mental health boost. Don't go outside if you're experiencing the weather below.",https://twitter.com/Caelitus_/status/1705594080892219460
"GM to Europe friends 

[ x 

 part 6]

Say GM to this AI-generated adorable BEANZ with 

 ‘s cute beanz! 

Finally make one looks more like original beanz 

Check sexy version below if you are curious",https://twitter.com/schumichou/status/1705101574811578371
"Early  is still my favorite ;-)

// BioSignature
An exploration of  life forms on other planets",https://twitter.com/manuW_atx/status/1703161409826103745
Weird Tales,https://twitter.com/tokage522/status/1704873793414635647
"This image was created through a variation of the amazing niji prompt shared today by 

.

Give it a try, see tweet linked below",https://twitter.com/Tazibao22/status/1703477842313359580
"Share Your Best AI Generated Image of the Day here as part of my goal to !         

Share your prompt in ALT so we can all learn together        

Excited to see what you create        

Like & RT each others work   

   

… Show more",https://twitter.com/bobcrypto13/status/1703407550878695908
"Yesterday I shared a Midjourney prompt to generate ideas for your app interface.

But the interfaces generated usually contain lots of graphics and images - which is not always suitable.

Use this prompt instead if you want a cleaner, simpler design:

modern ios ui/ux design of a… Show more",https://twitter.com/chaseleantj/status/1704099305068601451
"Whitesharks

Music:",https://twitter.com/hausbomber/status/1703830665920483785
"Poster for the film, 'The Cult of Lucifer',

in the style of monochromatic sculptor,

red threads, mysterious backdrops.",https://twitter.com/Creative7Den/status/1705253590665723904
"Previously, I shared the list of tokens for Lightning. Now, I'm testing them in real scenes. This one is 'Twilight Minimalist Photography.'",https://twitter.com/ciguleva/status/1705079844198125763
"modern color palette for a website page about organic stores. just a simple prompt midjourney gave me this. see the color and paticulary i liked the bottles colors.. 

tempting to start one
  ...",https://twitter.com/realthalapathi/status/1705867059429802354
"Somehow have the feeling I took a  picture for a commercial ...

Great prompt suggestion 

 

Just missing the perfume bottle! 

Hope you like it!",https://twitter.com/bobcrypto13/status/1705169030087143863
"Symmetry & Calm 

Fully AI-generated with Midjourney. Upscaled, sharpened and edited in Photoshop",https://twitter.com/MikeHindle/status/1702675329553166522
"Jules Urbach is from the future, I can't wait for his Solana Breakpoint 2024 presentation! $RNDR 

   $nvda $aapl",https://twitter.com/Machine4lpha/status/1705246138708697479
We give you… Intentions… horror film AI teaser using,https://twitter.com/filmschoolai/status/1704700240979493256
"& Doctor Moreau present:

The Dachshund Swan",https://twitter.com/daichshunds/status/1703581108800020501
"SUPER CARD GAME PROMPT 

Are you a Magic The Gathering fan and would like to create your own 100% customisable card game?

Good news. With Midjourney it's possible. And I have the prompt you need. 

After a lot of work and a lot of trial and error, I have finally managed to… Show more",https://twitter.com/Artedeingenio/status/1704075359895933348
