prompt,link
"Here’s a really fun prompt I got from 

 . This is how it turned out in Midjourney. I’d love to see your creations! 
Candyland",https://twitter.com/jinx_aiart/status/1704230626713387508
"Want To Create Your Own iOS Avatar?

Grab these 138 iOS Avatar Midjourney Prompts

To get it:

1. RT this tweet
2. Reply 'AVATAR'
3. Follow me 

  

Must follow or can't DM   

P.S.
Grab them while you can",https://twitter.com/ItsAivik/status/1705318580726665315
"Where the sky meets the ocean, and dreams come true.",https://twitter.com/Malzahran2/status/1705632520933371914
"Control Your Colors in Midjourney: No Hex Codes, No Problem! Use the color names listed here: https://lnkd.in/dpZCiZpy",https://twitter.com/theaamarello/status/1704053281205444859
"He looks like a cute little Robo Spider, but be careful 

Looking forward to a new week",https://twitter.com/fifty7fifty7/status/1703385773347881148
"Alert! Dive into the world of ""Breathtaking Scenery"" (絶景). Unleash your creativity and present us with your vision of awe-inspiring landscapes and views.  
Theme provided by",https://twitter.com/AI_ArtPrompts/status/1705380206238900229
"TAROT CARDS PROMPT ALERT 

I will be honest. I've never been interested in Tarot cards, but I think they can be an aesthetic experience, and for that Midjourney is the perfect tool.

With that in mind, I looked for a different and original approach. And it occurred to me… Show more",https://twitter.com/Artedeingenio/status/1704786321988853975
"Open edition for 7 days on 

 

Up early and ready to party

5 tez

Midjourney x Photoshop

https://objkt.com/asset/KT1KUPsGS29ZVun5UqFG5S4YhKEgRaz1icZQ/47…",https://twitter.com/shillypreston/status/1703142780896457168
"midjourney made millions of dollars using the most complex app, with the absolute highest barrier to entry as their interface lol

what does that tell us? i don't know. maybe some things don't matter as much as we think they do",https://twitter.com/peduarte/status/1704804238050710005
"Quiet Night  Old Houses  Countryside  Bright Moons  Stars
Prompt: On a quiet night, the old houses in the countryside are dotted with bright moons and stars",https://twitter.com/EnchantingAI/status/1705395610306883643
"What the Facade? Part 2.

Enjoy your weekend, people 

Fully AI generated with Midjourney  Edited in Photoshop",https://twitter.com/MikeHindle/status/1705480052174139578
"Here's why DALLE 3, once deployed, will improve at a faster rate than MidJourney:

1. Multi-turn dialogue is an excellent UI to collect human feedback. People will explain what's wrong with the generated image in free-form language, giving very fine-grained annotations for each… Show more",https://twitter.com/DrJimFan/status/1704904941784158663
"With this smile, I end my day
I wish you a beautiful night / day and sweet dreams",https://twitter.com/KIAI4RT/status/1705646963755004280
"“Something Real”, a 2021 vs 2023 AI animation comparison. VQGAN+CLIP (2021) vs Midjourney + RunwayML’s Gen-2 (2023)

In 2021, I made a music video for our track ""Something Real"" using VQGAN+CLIP, just as AI animation became possible. 

Recently, I realized that I could revisit… Show more",https://twitter.com/ArcadeKodiak/status/1705309481943306406
"Artificial General Intelligence or  in simple terms:

AI today is like a toolbox with specific tools.

 For example,  generates text and  creates images. 

But AGI is the dream of making AI versatile enough to handle all kinds of tasks, like humans do.",https://twitter.com/AnujDTech/status/1702988579654492660
"It's so incredibly disappointing when you see skilled artist turn to AI. A Hannibal artist too...  

Friends, MidJourney is built on stolen, copyrighted art. Using it is a slap in the face to other artists.",https://twitter.com/amandamakepeace/status/1705612903947125156
"Surreal Beauty in a Futuristic Dream  Immerse yourself in this stunning digital art masterpiece! Prepare to be mesmerized!
20000+ MidJourney Prompts at http://2moons.ai",https://twitter.com/2MoonsAI/status/1704901300377260105
"Good night dear friends 

Free Mind X Collection.
""As time passes, the ""mind"" begins to be reborn in a different galaxy with a new energy, in different bodies. 

1/1  
25 xtz   
https://objkt.com/asset/KT1AfTKRTvcGR43iFeHLr4Sdv8NkWksyvzrE/13…",https://twitter.com/BerkerDalmis/status/1703831183082070474
"新曲

「ルナ」

作詞・作曲・歌・動画：風街ピリカ
絵：midjourney

満月の夜。
私は何度でも歌い続ける。
君との約束を守るため。

これは私と「月の子」ルナを繋いだ""歌""の物語。　

https://youtu.be/6Wx83Td0pl0",https://twitter.com/pirikakaze/status/1705922529485889834
"Announcing TWO new services on StartOS!

1. Stable Diffusion is a text-to-image AI, similar to Midjourney

2. FreeGPT is a chat AI, similar to ChatGPT

Both are self-hosted and uncensored, running privately on your own server, accessible from anywhere.

Check it out",https://twitter.com/start9labs/status/1704199417329516570
"GM friends!

Kicking off an exciting new series made with Midjourney.

Crafting these 350+ images has been a magical creative journey.

Thank you for all the likes & support so far.

Your encouragement inspires me to keep creating.

Have a beautiful day!",https://twitter.com/dark3web1/status/1704737224254771562
"My favorite Midjourney mistake so far: I misspelled ""cyborg"" as ""cybord"" and immediately started seeing birds in my shots. Took a second to understand what was happening!",https://twitter.com/jamesgrote/status/1704888545305850295
"Prompt: Mountains, rivers, woods, large areas of jasmine realistic hand-painted",https://twitter.com/EnchantingAI/status/1705485439128514780
"I hope that in the case of 

, 

 and 

 all the conversations that the developers of Stable Diffusion and Midjourney had on discord are taken into account",https://twitter.com/NecroKuma3/status/1704648615400988948
"Explore how AI can revolutionize your content creation!
Introducing my 6-week course: ""How to use AI for Content Creation"". Dive into ChatGPT, Midjourney, Runway for videos, and Vidyo for editing. Ready to elevate your content?

Enroll now!",https://twitter.com/adrian_defi_08/status/1704079275811291209
Someone put this in midjourney and show what it gets,https://twitter.com/chelo22952027/status/1705320289880387918
"Happy sunny midday fams…
Wish you a beautiful Sunday like here on the beach?

Beach Day From The Past 1/1 

 | ETH | RS .02 | BN .05
   

 & 

 

Link",https://twitter.com/089Reggie089/status/1705912640629793036
"But what if profit weren’t the only god the shit-heads who run the world worshipped
Maybe AI could fix catastrophic anoxic brain injuries instead of making nine fingered cross- eyed seascapes for Dillan (29) who hates art and is just using midjourney cause he also hates artists.",https://twitter.com/tagsalegirl/status/1705800470885736496
"Niji Chun-Li got me into a Massive Rabbit Hole...Her facial features, and graphic detailing on her clothing, accessories, etc. are all So Visually Beautiful! I have close to 900 images of her! I Won't Post All 900 Images...I Promise!!
    … Show more",https://twitter.com/ai_altdims/status/1705553075069431881
we as a culture are either going to have to push back against the literally limitless nightmare implications of artpoop serverslime like Midjourney outputs or deal with a future where the risk of being locked into Amazon zog mutant fartpods and fed endless SAO is always out there,https://twitter.com/Jack_S_Wolfman/status/1705774644626665483
"Em comemoração aos 100 anos de Star Wars, A Midjourney recupera uma cópia perdida do filme original de 1923. Um acontecimento de grande significado para os amantes da saga e entusiastas do cinema. É um lembrete emocionante de como o legado de ""Star Wars"" transcende o tempo e… Show more",https://twitter.com/flaviocostaf/status/1705708887532261772
"Hey 

 , thanks for the tagI finally made it here lol

Inviting - 

 
 
 
 
 
 
 

    
thanks for the post",https://twitter.com/fifty7fifty7/status/1704326365204598940
Good morning Fam  Check out the great turtle challenge by legendary,https://twitter.com/CadizFFM/status/1705491965364617685
"** ONE OF TODAY'S MY ORIGINAL WORK **

 

** MY DAILY NFT ART WORK * with ,

Regard a big decision in my digital artwork creation. I fully changed my approach from Digital to AI.

So I changed operation with new collection with AI
https://opensea.io/collection/chairhouse-with-midjourney…",https://twitter.com/chair_house/status/1705917567121158278
"This is AI generated image, multiple generations of different versions edited in Photoshop.   https://pictorem.com/profile/Vuletta.J…",https://twitter.com/aiart_Vuletta_J/status/1705540975118967078
"This is AI generated image, multiple generations of different versions edited in Photoshop.   https://pictorem.com/profile/Vuletta.J…",https://twitter.com/MonteYocho/status/1705541240861729122
"Generate & Profit With A.I ART WITHOUT Any Technical Skills, WITHOUT Any Coding, WITHOUT Writing In Just 5 Minutes DAILY! First Ever ""MidJourney"" Killer A.I Technology Creates & Sells UNLIMITED Ultra Profitable Visuals. For more details visit..  https://bit.ly/3Zk5TLQ",https://twitter.com/almamun_mehebub/status/1703522911427109192
"""Granny FORCE "" collection finally launched !!! 
(Yes, it´s the definitive name )
 https://opensea.io/collection/grannyforce…",https://twitter.com/StoikAdesign/status/1705549633022304458
Where do you think they're headed to on a Saturday evening? Night club? Karaoke? Bowling? Driving range? I thought I saw a golf club in there. Nope.. just a sword.,https://twitter.com/Caelitus_/status/1705687461639200980
"Everyone is talking about DALL-E 3 and Midjourney, but failing to mention StableDiffusion. 

Which one do you use?",https://twitter.com/rxcket777/status/1704831854707187794
"Generate & Profit With AI ART WITHOUT Any Technical Skills WITHOUT Any Coding, WITHOUT Writing In Just 5 Minutes DAILY! First Ever MidJourney Killer A.I Technology Creates & Sells UNLIMITED Ultra Profitable Visuals. For more details visit.. https://pin.it/2k6wUaC via",https://twitter.com/NeamulKabir5487/status/1703667913276936310
"Slay those demons  

The scariest monsters are the ones that lurk within our souls.

Can we make some awesome B-movies? I think we can. 

Who's next?? 

AI",https://twitter.com/SwayMolina/status/1705036731995586763
AI generating a surreal arthouse film from the 70s. Made with a combination of Midjourney and Pika Labs.,https://twitter.com/EarthlySearcher/status/1705678499258749318
ProCodeCG Kids Private Coding Class - Aidia - Prompting for MidJourney - 22 Sept 2023,https://twitter.com/procodecg/status/1705910864363311583
"Ready to show off some new magic items in your D&D game? Check Out These 10 Midjourney Prompts For Creating Magic Items, Featuring Beautiful Images
Please enjoy and share! 

https://maliceinnandtavern.com/check-out-these-10-midjourney-prompts-for-creating-magic-items-featuring-beautiful-images/?utm_campaign=coschedule&utm_source=twitter&utm_medium=MaliceInnTavern&utm_content=Check%20Out%20These%2010%20Midjourney%20Prompts%20For%20Creating%20Magic%20Items%2C%20Featuring%20Beautiful%20Images…",https://twitter.com/MaliceInnTavern/status/1705658444529750030
"What would happen if we used current AI tools to reinterpret classic advertisements?

https://tomlibertiny.com/2023/09/ai-tools/…",https://twitter.com/Libertiny/status/1705684363231326413
"TYSM 

 for collecting an edition of ""Not a Winner 2K (gif)t"" off the secondary market! 

And congratulations jill.s on the sale! 

Link to editions below",https://twitter.com/absurdeity/status/1705353802696802419
"Struggling with creating the perfect prompts for Midjourney?

Then check out this FREE AI tool!",https://twitter.com/digi_samuraiAI/status/1704694502181499102
I love stuff like this! Isn't it just hnnngggg yummy?,https://twitter.com/fifty7fifty7/status/1705924901432164644
"Trying to explain the plot of our game to my dog like: 
 Woof-woof! 

 NPCs, AI, strategy, woof-woof, and then... treats! 

  Blank stare... Yeah, he's not buying it either.",https://twitter.com/StardustCitadel/status/1704769761157287993
"The myth of 

 being ""built by some kids in a garage, without any funding"" is misdirection.

 It fails to mention 

 is a multimillionaire presumably surrounded by other millionaires to fund it. All enabled by his pedigree",https://twitter.com/BadTrueBusines1/status/1704032153007530186
"'Halloween Night Horror' on TikTok! Explore some of MidJourney's spookiest prompts and the art they create. Dare to watch? 
 
https://tiktok.com/.art/video/7278801372680572202?is_from_webapp=1&sender_device=pc&web_id=7277700366253442602…",https://twitter.com/promptdesignart/status/1702443653514301785
"I've been using  full-time to explore its transformative power.

I'm turning these insights into articles, meet-up talks, and UI tools.

If you're passionate about discovering practical applications of generative , join us 

https://empower.aizerotohero.com/p/the-art-of-personalizing-content…",https://twitter.com/earthlynomadkg/status/1704942511075012862
"GM friends!

Kicking off an exciting new series made with Midjourney.

Crafting these 350+ images has been a magical creative journey.

Thank you for all the likes & support so far.

Your encouragement inspires me to keep creating.

Have a beautiful day!",https://twitter.com/dark3web1/status/1705461996814999616
"Trying to explain the plot of our game to my dog like: 
 Woof-woof! 

 NPCs, AI, strategy, woof-woof, and then... treats! 

  Blank stare... Yeah, he's not buying it either.",https://twitter.com/StardustCitadel/status/1704769761157287993
"The myth of 

 being ""built by some kids in a garage, without any funding"" is misdirection.

 It fails to mention 

 is a multimillionaire presumably surrounded by other millionaires to fund it. All enabled by his pedigree",https://twitter.com/BadTrueBusines1/status/1704032153007530186
"'Halloween Night Horror' on TikTok! Explore some of MidJourney's spookiest prompts and the art they create. Dare to watch? 
 
https://tiktok.com/.art/video/7278801372680572202?is_from_webapp=1&sender_device=pc&web_id=7277700366253442602…",https://twitter.com/promptdesignart/status/1702443653514301785
"I've been using  full-time to explore its transformative power.

I'm turning these insights into articles, meet-up talks, and UI tools.

If you're passionate about discovering practical applications of generative , join us 

https://empower.aizerotohero.com/p/the-art-of-personalizing-content…",https://twitter.com/earthlynomadkg/status/1704942511075012862
"GM friends!

Kicking off an exciting new series made with Midjourney.

Crafting these 350+ images has been a magical creative journey.

Thank you for all the likes & support so far.

Your encouragement inspires me to keep creating.

Have a beautiful day!",https://twitter.com/dark3web1/status/1705461996814999616
"It's taken me bloody ages to pull this list together, and obviously very long overdue. But the result is what I think is arguably the most comprehensive article library on UK and Irish racing on the 'net.

Have a gander 

p.s. image created in Midjourney, which is quite a fun… Show more",https://twitter.com/MattBisogno/status/1705515735848534506
"Amazingly beautiful Travel website built using  and 

 

https://meoweler.com",https://twitter.com/ChatGPTChef/status/1705594433381736459
"Just listed on 

 

All dressed up and no where to go

1/1

35 tez

Midjourney x Photoshop

https://objkt.com/asset/KT1KUPsGS29ZVun5UqFG5S4YhKEgRaz1icZQ/48…",https://twitter.com/shillypreston/status/1704329634496868396
"In my guide below, I show you how to expand on this idea to continue creating amazing prompts for Midjourney 

https://mikekingscott.gumroad.com/l/pchatgptmj

Have a butcher's, there's more info in my pinned tweet, too",https://twitter.com/M_Kingscott71/status/1705880627818397786
"https://lib.kalos.art/artist/5d782144-34b5-4444-85db-ab47e5b6c5ae?model=4…
 
http://LIB.KALOS.ART Daily artistic style -  Midjourney V5.2 prompt
 
 James Jean, surreal and imaginative illustrations, fantasy, science fiction, and mythology",https://twitter.com/ArtKalos/status/1705857496660013501
"It's taken me bloody ages to pull this list together, and obviously very long overdue. But the result is what I think is arguably the most comprehensive article library on UK and Irish racing on the 'net.

Have a gander 

p.s. image created in Midjourney, which is quite a fun… Show more",https://twitter.com/MattBisogno/status/1705515735848534506
"Amazingly beautiful Travel website built using  and 

 

https://meoweler.com",https://twitter.com/ChatGPTChef/status/1705594433381736459
"Just listed on 

 

All dressed up and no where to go

1/1

35 tez

Midjourney x Photoshop

https://objkt.com/asset/KT1KUPsGS29ZVun5UqFG5S4YhKEgRaz1icZQ/48…",https://twitter.com/shillypreston/status/1704329634496868396
"In my guide below, I show you how to expand on this idea to continue creating amazing prompts for Midjourney 

https://mikekingscott.gumroad.com/l/pchatgptmj

Have a butcher's, there's more info in my pinned tweet, too",https://twitter.com/M_Kingscott71/status/1705880627818397786
"https://lib.kalos.art/artist/5d782144-34b5-4444-85db-ab47e5b6c5ae?model=4…
 
http://LIB.KALOS.ART Daily artistic style -  Midjourney V5.2 prompt
 
 James Jean, surreal and imaginative illustrations, fantasy, science fiction, and mythology",https://twitter.com/ArtKalos/status/1705857496660013501
Check this new video (  Create Amazing KDP Books with AI Generated Patterns - MidJourney  ) Created by Paul Marles and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1683234230169x344815848704966660…,https://twitter.com/ammar_ai_time/status/1705559612403937515
"If you want to learn how to create amazing images using AI , check out this incredible bundle with the most advanced AI prompts!

Congrats 

 on such a compelling bundle of  prompts",https://twitter.com/TheFoundrySite/status/1703200829673484441
I will create quick custom ai art using midjourney advanced,https://twitter.com/patricksn3ll/status/1703547673482285330
"In my guide below, I show you how to expand on this idea to continue creating amazing prompts for Midjourney 

https://mikekingscott.gumroad.com/l/pchatgptmj

Have a butcher's, there's more info in my pinned tweet, too",https://twitter.com/M_Kingscott71/status/1705880627818397786
"https://lib.kalos.art/artist/5d782144-34b5-4444-85db-ab47e5b6c5ae?model=4…
 
http://LIB.KALOS.ART Daily artistic style -  Midjourney V5.2 prompt
 
 James Jean, surreal and imaginative illustrations, fantasy, science fiction, and mythology",https://twitter.com/ArtKalos/status/1705857496660013501
Check this new video (  Create Amazing KDP Books with AI Generated Patterns - MidJourney  ) Created by Paul Marles and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1683234230169x344815848704966660…,https://twitter.com/ammar_ai_time/status/1705559612403937515
"If you want to learn how to create amazing images using AI , check out this incredible bundle with the most advanced AI prompts!

Congrats 

 on such a compelling bundle of  prompts",https://twitter.com/TheFoundrySite/status/1703200829673484441
I will create quick custom ai art using midjourney advanced,https://twitter.com/patricksn3ll/status/1703547673482285330
"Looking to dive into the world of AI art generation? Check out this comparison between Midjourney v5 and Leonardo AI to find the perfect platform for your creative needs!   
Read more:",https://twitter.com/AIrt1st/status/1702739109746278805
Check this new video (  How to use AI in Architecture  Midjourney vs DALL-E which one is better?  ) Created by Archi Hacks and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1677757332549x218299182856273900…,https://twitter.com/ammar_ai_time/status/1704459840712573210
"This is today's my Atelier-2 artwork here. happy if you like this artwork.. : )

golden room goddess prime with  230915 via",https://twitter.com/chair_house/status/1702467908801274031
"If you want to learn how to create amazing images using AI , check out this incredible bundle with the most advanced AI prompts!

Congrats 

 on such a compelling bundle of  prompts",https://twitter.com/TheFoundrySite/status/1703200829673484441
I will create quick custom ai art using midjourney advanced,https://twitter.com/patricksn3ll/status/1703547673482285330
"Looking to dive into the world of AI art generation? Check out this comparison between Midjourney v5 and Leonardo AI to find the perfect platform for your creative needs!   
Read more:",https://twitter.com/AIrt1st/status/1702739109746278805
Check this new video (  How to use AI in Architecture  Midjourney vs DALL-E which one is better?  ) Created by Archi Hacks and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1677757332549x218299182856273900…,https://twitter.com/ammar_ai_time/status/1704459840712573210
"This is today's my Atelier-2 artwork here. happy if you like this artwork.. : )

golden room goddess prime with  230915 via",https://twitter.com/chair_house/status/1702467908801274031
Check this new video ( COMBINE MIDJOURNEY WITH DALL-E-2 ) Created by https://youtube.com/ and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1678008832610x617627366366380000…,https://twitter.com/ammar_ai_time/status/1704460343769026843
Create The Most Photorealistic Images on MidJourney — Success Prompting Formula & 100+ Cheat Codes…,https://twitter.com/patricksn3ll/status/1703575454396158220
"ZKojuoNFT has been launched! Like , all are fully on-chain . Claim  to access our    course for FREE            

 $tip",https://twitter.com/gojuonft/status/1703930828923801900
Check this new video (  How to use AI in Architecture  Midjourney vs DALL-E which one is better?  ) Created by Archi Hacks and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1677757332549x218299182856273900…,https://twitter.com/ammar_ai_time/status/1704459840712573210
"This is today's my Atelier-2 artwork here. happy if you like this artwork.. : )

golden room goddess prime with  230915 via",https://twitter.com/chair_house/status/1702467908801274031
Check this new video ( COMBINE MIDJOURNEY WITH DALL-E-2 ) Created by https://youtube.com/ and follow for more ai business videos on ammar ai https://ammar.ai/video_page/1678008832610x617627366366380000…,https://twitter.com/ammar_ai_time/status/1704460343769026843
Create The Most Photorealistic Images on MidJourney — Success Prompting Formula & 100+ Cheat Codes…,https://twitter.com/patricksn3ll/status/1703575454396158220
"ZKojuoNFT has been launched! Like , all are fully on-chain . Claim  to access our    course for FREE            

 $tip",https://twitter.com/gojuonft/status/1703930828923801900
"I just published a new post on my  

  *FREE*  COURSE!",https://twitter.com/scorpiol13/status/1703733303042355460
Artwork created by Rolleen using MidJourney and Photoshop.  Art and Merch at https://fineartamerica.com/featured/dawn-of-hope-rolleen-carcioppolo.html… and https://redbubble.com/shop/ap/152432613….  Music at,https://twitter.com/ArtbyRolleen/status/1703912060336431287
"This is today's my Atelier-2 artwork here. happy if you like this artwork.. : )

coolant view golden goddess with  230921 via",https://twitter.com/chair_house/status/1704637910228906271
